Time(s),VBUS(V),IBUS(A),D+(V),D-(V),PBUS(W),Energy(Wh),Capacity(Ah),
2.404,5.09875,0.01924,3.06984,0.02772,0.09809,0.00006,0.00001,
2.405,5.09625,0.01756,1.69388,1.42895,0.08951,0.00006,0.00001,
2.406,5.09625,0.01819,1.26592,0.05869,0.09271,0.00006,0.00001,
2.407,5.09625,0.01777,1.89033,1.50476,0.09058,0.00006,0.00001,
2.408,5.10000,0.01777,1.89033,1.50476,0.09064,0.00006,0.00001,
2.409,5.09625,0.01924,1.17463,1.69062,0.09804,0.00006,0.00001,
2.410,5.09375,0.01924,1.52188,0.16303,0.09799,0.00006,0.00001,
2.411,5.09625,0.01798,1.90582,1.97347,0.09164,0.00006,0.00001,
2.412,5.09875,0.01882,1.36293,1.85120,0.09595,0.00006,0.00001,
2.413,5.09625,0.01903,3.05518,0.01386,0.09697,0.00006,0.00001,
2.414,5.09750,0.01736,3.09593,0.52659,0.08847,0.00006,0.00001,
2.415,5.09500,0.01945,2.77150,0.52985,0.09908,0.00006,0.00001,
2.416,5.09500,0.01819,0.69369,2.06151,0.09269,0.00006,0.00001,
2.417,5.09625,0.01819,0.80374,1.47216,0.09271,0.00006,0.00001,
2.418,5.09750,0.01736,1.89522,2.70548,0.08847,0.00006,0.00001,
2.419,5.09750,0.01861,1.89522,2.70548,0.09486,0.00006,0.00001,
2.420,5.09750,0.01819,1.51455,1.85528,0.09273,0.00006,0.00001,
2.421,5.09875,0.01756,2.19356,2.48050,0.08956,0.00006,0.00001,
2.422,5.10125,0.01777,0.56490,0.94965,0.09067,0.00006,0.00001,
2.423,5.09750,0.01840,3.05028,0.02119,0.09380,0.00006,0.00001,
2.424,5.09750,0.01861,3.09349,0.49153,0.09486,0.00006,0.00001,
2.425,5.09750,0.01715,1.40124,0.00245,0.08740,0.00006,0.00001,
2.426,5.09625,0.01715,0.63337,1.49172,0.08738,0.00006,0.00001,
2.427,5.09375,0.01756,0.64071,1.29527,0.08947,0.00006,0.00001,
2.428,5.09750,0.01882,3.08289,0.21031,0.09593,0.00006,0.00001,
2.429,5.09750,0.01736,2.77966,2.02157,0.08847,0.00006,0.00001,
2.430,5.09875,0.01798,2.77966,2.02157,0.09169,0.00006,0.00001,
2.431,5.09625,0.01903,2.92557,0.94965,0.09697,0.00006,0.00001,
2.432,5.09875,0.01861,2.56935,2.87666,0.09489,0.00006,0.00001,
2.433,5.09875,0.01840,3.05354,0.01956,0.09382,0.00006,0.00001,
2.434,5.09875,0.01945,3.09104,1.23169,0.09915,0.00006,0.00001,
2.435,5.09750,0.01945,1.59361,1.78110,0.09913,0.00006,0.00001,
2.436,5.09750,0.01861,1.70855,1.41917,0.09486,0.00006,0.00001,
2.437,5.09625,0.01819,1.79659,2.17563,0.09271,0.00006,0.00001,
2.438,5.09625,0.01924,1.82919,1.99304,0.09804,0.00006,0.00001,
2.439,5.09500,0.01903,3.09186,1.02953,0.09695,0.00006,0.00001,
2.440,5.09625,0.01756,2.12917,0.26492,0.08951,0.00006,0.00001,
2.441,5.09750,0.01777,2.12917,0.26492,0.09060,0.00006,0.00001,
2.442,5.09625,0.01777,2.16990,1.11103,0.09058,0.00006,0.00001,
2.443,5.09625,0.01840,3.04862,0.01875,0.09377,0.00006,0.00001,
2.444,5.10000,0.01840,2.41689,1.63925,0.09384,0.00006,0.00001,
2.445,5.09500,0.01798,1.84303,0.00245,0.09162,0.00006,0.00001,
2.446,5.09500,0.01861,0.62684,1.43220,0.09482,0.00006,0.00001,
2.447,5.09625,0.01903,1.59767,0.07010,0.09697,0.00006,0.00001,
2.448,5.09750,0.01882,2.45031,2.65165,0.09593,0.00006,0.00001,
2.449,5.09625,0.01798,3.07471,1.81042,0.09164,0.00006,0.00001,
2.450,5.09625,0.01903,1.96449,0.02608,0.09697,0.00006,0.00001,
2.451,5.09750,0.01945,1.96449,0.02608,0.09913,0.00006,0.00001,
2.452,5.09750,0.01777,2.46172,0.92274,0.09060,0.00006,0.00001,
2.453,5.09625,0.01777,2.46172,0.92274,0.09058,0.00006,0.00001,
2.454,5.09875,0.01861,3.07226,0.01630,0.09489,0.00006,0.00001,
2.455,5.09625,0.01903,1.51779,0.88932,0.09697,0.00006,0.00001,
2.456,5.09750,0.01798,3.02498,1.64495,0.09167,0.00006,0.00001,
2.457,5.09500,0.01777,2.62312,2.76332,0.09056,0.00006,0.00001,
2.458,5.09875,0.01840,2.24000,1.50638,0.09382,0.00006,0.00001,
2.459,5.09750,0.01840,2.37287,2.61415,0.09380,0.00006,0.00001,
2.460,5.09500,0.01736,1.81369,1.89357,0.08843,0.00006,0.00001,
2.461,5.09500,0.01736,1.65147,0.16221,0.08843,0.00006,0.00001,
2.462,5.09875,0.01736,0.57549,1.85933,0.08849,0.00006,0.00001,
2.463,5.09750,0.01840,3.05840,0.01630,0.09380,0.00006,0.00001,
2.464,5.09750,0.01861,3.05840,0.01630,0.09486,0.00006,0.00001,
2.465,5.09625,0.01777,1.54224,1.79737,0.09058,0.00006,0.00001,
2.466,5.09625,0.01840,1.47050,2.50980,0.09377,0.00006,0.00001,
2.467,5.09625,0.01903,2.69728,2.37612,0.09697,0.00006,0.00001,
2.468,5.09875,0.01882,1.17624,0.04320,0.09595,0.00006,0.00001,
2.469,5.09625,0.01861,1.80389,0.90317,0.09484,0.00006,0.00001,
2.470,5.09625,0.01966,0.99039,1.37187,0.10017,0.00006,0.00001,
2.471,5.09750,0.01966,1.50718,2.51469,0.10019,0.00006,0.00001,
2.472,5.09750,0.01777,0.59016,0.86893,0.09060,0.00006,0.00001,
2.473,5.09750,0.01777,3.05513,0.01304,0.09060,0.00006,0.00001,
2.474,5.09625,0.01798,0.38637,1.19254,0.09164,0.00006,0.00001,
2.475,5.09500,0.01715,0.38637,1.19254,0.08736,0.00006,0.00001,
2.476,5.09625,0.01840,1.86499,1.49330,0.09377,0.00006,0.00001,
2.477,5.10125,0.01756,3.09093,1.28055,0.08960,0.00006,0.00001,
2.478,5.09625,0.01986,2.35487,2.54643,0.10123,0.00006,0.00001,
2.479,5.09625,0.01798,2.38014,1.56910,0.09164,0.00006,0.00001,
2.480,5.09375,0.01798,1.60741,1.46395,0.09160,0.00006,0.00001,
2.481,5.09875,0.01756,1.67588,1.77370,0.08956,0.00006,0.00001,
2.482,5.09750,0.01840,0.94228,1.05232,0.09380,0.00006,0.00001,
2.483,5.09625,0.01777,3.05425,0.01712,0.09058,0.00006,0.00001,
2.484,5.09750,0.01715,1.69626,2.61979,0.08740,0.00006,0.00001,
2.485,5.09625,0.01840,3.03876,1.55280,0.09377,0.00006,0.00001,
2.486,5.09750,0.01903,3.03876,1.55280,0.09700,0.00006,0.00001,
2.487,5.09625,0.01840,1.78096,1.62691,0.09377,0.00006,0.00001,
2.488,5.09625,0.01819,2.54632,1.95131,0.09271,0.00006,0.00001,
2.489,5.09625,0.01819,1.96028,1.56822,0.09271,0.00006,0.00001,
2.490,5.09750,0.01882,2.49090,2.70200,0.09593,0.00006,0.00001,
2.491,5.09375,0.01966,0.79634,1.30984,0.10012,0.00006,0.00001,
2.492,5.10000,0.01777,2.14530,0.21926,0.09064,0.00006,0.00001,
2.493,5.09875,0.01903,3.04841,0.02038,0.09702,0.00006,0.00001,
2.494,5.09625,0.01986,1.36853,1.15334,0.10123,0.00006,0.00001,
2.495,5.09625,0.01798,1.70515,3.03048,0.09164,0.00006,0.00001,
2.496,5.09875,0.01861,2.11922,0.03260,0.09489,0.00006,0.00001,
2.497,5.09875,0.01819,2.11922,0.03260,0.09275,0.00006,0.00001,
2.498,5.09875,0.01819,2.29366,1.74592,0.09275,0.00006,0.00001,
2.499,5.09625,0.01756,3.08755,0.29262,0.08951,0.00006,0.00001,
2.500,5.09750,0.01819,3.03539,0.89008,0.09273,0.00006,0.00001,
2.501,5.09625,0.01840,1.76792,0.14835,0.09377,0.00006,0.00001,
2.502,5.09625,0.01777,2.94002,0.88437,0.09058,0.00006,0.00001,
2.503,5.09750,0.01777,3.04680,0.01875,0.09060,0.00006,0.00001,
2.504,5.09375,0.01777,1.91546,0.90801,0.09053,0.00006,0.00001,
2.505,5.09875,0.01903,2.75907,2.81124,0.09702,0.00007,0.00001,
2.506,5.09875,0.01903,1.61795,1.78504,0.09702,0.00007,0.00001,
2.507,5.09875,0.01903,1.05635,1.39217,0.09702,0.00007,0.00001,
2.508,5.09500,0.01798,1.05635,1.39217,0.09162,0.00007,0.00001,
2.509,5.10000,0.01861,3.09898,1.31556,0.09491,0.00007,0.00001,
2.510,5.09500,0.01861,3.08676,1.84863,0.09482,0.00007,0.00001,
2.511,5.09750,0.01756,2.16163,0.10678,0.08953,0.00007,0.00001,
2.512,5.09875,0.01736,0.71484,1.17699,0.08849,0.00007,0.00001,
2.513,5.09625,0.01840,3.05415,0.02282,0.09377,0.00007,0.00001,
2.514,5.09500,0.01861,0.67327,1.28622,0.09482,0.00007,0.00001,
2.515,5.09625,0.01736,1.42152,2.00268,0.08845,0.00007,0.00001,
2.516,5.09625,0.01736,2.77295,1.52015,0.08845,0.00007,0.00001,
2.517,5.09750,0.01819,0.84118,1.83559,0.09273,0.00007,0.00001,
2.518,5.09625,0.01798,3.03541,1.61551,0.09164,0.00007,0.00001,
2.519,5.09875,0.01777,3.03541,1.61551,0.09062,0.00007,0.00001,
2.520,5.09750,0.01777,1.46800,1.09142,0.09060,0.00007,0.00001,
2.521,5.09625,0.01924,1.36937,0.06358,0.09804,0.00007,0.00001,
2.522,5.10125,0.01924,1.34737,2.08096,0.09813,0.00007,0.00001,
2.523,5.09500,0.01819,3.05093,0.01875,0.09269,0.00007,0.00001,
2.524,5.09500,0.01966,2.32386,1.49572,0.10014,0.00007,0.00001,
2.525,5.09500,0.01819,2.50970,0.74256,0.09269,0.00007,0.00001,
2.526,5.10000,0.01819,1.68400,0.04239,0.09278,0.00007,0.00001,
2.527,5.09625,0.01798,2.56839,1.27564,0.09164,0.00007,0.00001,
2.528,5.09875,0.01882,2.00434,0.03260,0.09595,0.00007,0.00001,
2.529,5.09875,0.01882,2.32468,2.57736,0.09595,0.00007,0.00001,
2.530,5.09750,0.01840,2.32468,2.57736,0.09380,0.00007,0.00001,
2.531,5.09750,0.01840,1.68237,1.61472,0.09380,0.00007,0.00001,
2.532,5.09750,0.01819,2.11682,2.81863,0.09273,0.00007,0.00001,
2.533,5.09625,0.01819,3.05419,0.01956,0.09271,0.00007,0.00001,
2.534,5.09625,0.01756,3.10310,1.26830,0.08951,0.00007,0.00001,
2.535,5.09750,0.01756,1.58701,1.65466,0.08953,0.00007,0.00001,
2.536,5.09750,0.01819,1.41502,1.64569,0.09273,0.00007,0.00001,
2.537,5.09750,0.01777,1.59434,0.04320,0.09060,0.00007,0.00001,
2.538,5.09750,0.01903,2.15024,0.18095,0.09700,0.00007,0.00001,
2.539,5.09500,0.01756,0.39206,1.18027,0.08949,0.00007,0.00001,
2.540,5.09625,0.01882,2.32875,0.22334,0.09591,0.00007,0.00001,
2.541,5.09875,0.01945,2.32875,0.22334,0.09915,0.00007,0.00001,
2.542,5.09875,0.01882,1.64407,1.71661,0.09595,0.00007,0.00001,
2.543,5.09875,0.01924,3.05013,0.01386,0.09809,0.00007,0.00001,
2.544,5.09750,0.01924,0.77843,1.70194,0.09806,0.00007,0.00001,
2.545,5.09875,0.01986,1.87312,0.00082,0.10128,0.00007,0.00001,
2.546,5.09625,0.01715,2.21138,0.00571,0.08738,0.00007,0.00001,
2.547,5.10000,0.01736,2.74854,0.65046,0.08851,0.00007,0.00001,
2.548,5.10000,0.01819,2.08015,0.67409,0.09278,0.00007,0.00001,
2.549,5.09750,0.01715,0.76049,1.01236,0.08740,0.00007,0.00001,
2.550,5.09250,0.01777,0.73197,1.50387,0.09051,0.00007,0.00001,
2.551,5.09500,0.01903,1.40443,0.05869,0.09695,0.00007,0.00001,
2.552,5.09500,0.01798,1.40443,0.05869,0.09162,0.00007,0.00001,
2.553,5.09750,0.01798,3.05666,0.01630,0.09167,0.00007,0.00001,
2.554,5.09625,0.01756,0.63579,2.01495,0.08951,0.00007,0.00001,
2.555,5.09500,0.01840,1.71988,1.62044,0.09375,0.00007,0.00001,
2.556,5.09625,0.01819,1.30744,0.15243,0.09271,0.00007,0.00001,
2.557,5.09750,0.01840,1.77531,0.02771,0.09380,0.00007,0.00001,
2.558,5.09750,0.01840,2.29616,1.74515,0.09380,0.00007,0.00001,
2.559,5.09625,0.01882,2.42903,0.00734,0.09591,0.00007,0.00001,
2.560,5.09875,0.01903,2.41109,1.63266,0.09702,0.00007,0.00001,
2.561,5.09875,0.01798,1.30418,2.10054,0.09169,0.00007,0.00001,
2.562,5.10000,0.01798,1.89758,0.12553,0.09171,0.00007,0.00001,
2.563,5.10000,0.01924,1.89758,0.12553,0.09811,0.00007,0.00001,
2.564,5.10000,0.01903,2.18941,0.67329,0.09704,0.00007,0.00001,
2.565,5.10000,0.01840,0.92516,1.21290,0.09384,0.00007,0.00001,
2.566,5.09750,0.01903,1.11508,1.24876,0.09700,0.00007,0.00001,
2.567,5.09875,0.01861,1.30012,0.14509,0.09489,0.00007,0.00001,
2.568,5.09500,0.01777,2.93851,2.03617,0.09056,0.00007,0.00001,
2.569,5.09250,0.01924,0.85751,0.73931,0.09797,0.00007,0.00001,
2.570,5.09250,0.01694,2.24076,2.87004,0.08625,0.00007,0.00001,
2.571,5.09625,0.01694,2.76489,0.53472,0.08632,0.00007,0.00001,
2.572,5.09500,0.01840,2.81461,0.86729,0.09375,0.00007,0.00001,
2.573,5.09500,0.01798,3.05344,0.01630,0.09162,0.00007,0.00001,
2.574,5.09750,0.01798,3.05344,0.01630,0.09167,0.00007,0.00001,
2.575,5.09750,0.01840,0.45973,0.99934,0.09380,0.00007,0.00001,
2.576,5.09625,0.01840,1.37674,1.14117,0.09377,0.00007,0.00001,
2.577,5.09500,0.01798,2.11769,0.03424,0.09162,0.00007,0.00001,
2.578,5.09875,0.01903,2.32717,1.69871,0.09702,0.00007,0.00001,
2.579,5.09875,0.01861,1.29034,0.02445,0.09489,0.00007,0.00001,
2.580,5.09750,0.01861,0.54939,1.75659,0.09486,0.00007,0.00001,
2.581,5.09750,0.01798,2.23669,1.15177,0.09167,0.00007,0.00001,
2.582,5.09750,0.01945,3.05997,1.41098,0.09913,0.00007,0.00001,
2.583,5.09750,0.01903,0.54939,0.00652,0.09700,0.00007,0.00001,
2.584,5.09625,0.01777,1.91228,0.03342,0.09058,0.00007,0.00001,
2.585,5.09750,0.01798,1.91228,0.03342,0.09167,0.00007,0.00001,
2.586,5.09500,0.01861,1.44531,1.96132,0.09482,0.00007,0.00001,
2.587,5.09625,0.01945,2.50749,1.38254,0.09910,0.00007,0.00001,
2.588,5.09625,0.01798,1.94175,0.33096,0.09164,0.00007,0.00001,
2.589,5.10000,0.01798,0.38476,1.21217,0.09171,0.00007,0.00001,
2.590,5.09750,0.01882,0.52334,1.14369,0.09593,0.00007,0.00001,
2.591,5.09375,0.01945,2.25478,0.23559,0.09905,0.00007,0.00001,
2.592,5.09500,0.01777,2.04610,1.25700,0.09056,0.00007,0.00001,
2.593,5.09750,0.01840,3.05203,0.01793,0.09380,0.00007,0.00001,
2.594,5.09750,0.01861,0.91708,1.70698,0.09486,0.00007,0.00001,
2.595,5.09500,0.01756,1.28065,1.56840,0.08949,0.00007,0.00001,
2.596,5.09625,0.01777,1.28065,1.56840,0.09058,0.00007,0.00001,
2.597,5.09625,0.01798,2.16609,1.18862,0.09164,0.00007,0.00001,
2.598,5.09625,0.01798,2.35115,0.73208,0.09164,0.00007,0.00001,
2.599,5.09625,0.01861,0.84948,1.07122,0.09484,0.00007,0.00001,
2.600,5.09625,0.01715,2.03239,2.35522,0.08738,0.00007,0.00001,
2.601,5.09625,0.01736,2.70496,0.67991,0.08845,0.00007,0.00001,
2.602,5.09875,0.01819,1.25628,0.05381,0.09275,0.00007,0.00001,
2.603,5.09875,0.01861,3.05225,0.02364,0.09489,0.00007,0.00001,
2.604,5.09875,0.01819,1.41362,0.04484,0.09275,0.00007,0.00001,
2.605,5.09750,0.01882,2.13103,1.22123,0.09593,0.00007,0.00001,
2.606,5.09750,0.01966,1.28237,0.02038,0.10019,0.00007,0.00001,
2.607,5.09750,0.01966,1.28237,0.02038,0.10019,0.00007,0.00001,
2.608,5.09625,0.01736,1.38278,2.00324,0.08845,0.00007,0.00001,
2.609,5.09750,0.01840,0.77700,0.99877,0.09380,0.00007,0.00001,
2.610,5.09625,0.01861,1.97552,0.02935,0.09484,0.00007,0.00001,
2.611,5.09875,0.01819,2.79247,1.60455,0.09275,0.00007,0.00001,
2.612,5.09625,0.01798,2.79247,1.60455,0.09164,0.00007,0.00001,
2.613,5.09375,0.01819,2.84546,1.81653,0.09266,0.00007,0.00001,
2.614,5.09750,0.01819,1.60618,1.80104,0.09273,0.00007,0.00001,
2.615,5.09750,0.01798,1.40235,2.03259,0.09167,0.00007,0.00001,
2.616,5.09875,0.01798,0.99306,1.83202,0.09169,0.00007,0.00001,
2.617,5.09875,0.01756,1.58579,0.04647,0.08956,0.00007,0.00001,
2.618,5.09750,0.01798,0.63921,1.41295,0.09167,0.00007,0.00001,
2.619,5.09750,0.01861,0.63921,1.41295,0.09486,0.00007,0.00001,
2.620,5.09625,0.01736,2.60901,0.77373,0.08845,0.00007,0.00001,
2.621,5.09750,0.01924,2.38398,1.59557,0.09806,0.00007,0.00001,
2.622,5.09375,0.01840,1.27923,0.03995,0.09373,0.00007,0.00001,
2.623,5.09500,0.01840,3.01829,0.02283,0.09375,0.00007,0.00001,
2.624,5.09500,0.01986,1.91517,0.12637,0.10121,0.00007,0.00001,
2.625,5.09625,0.01986,2.56416,2.06193,0.10123,0.00007,0.00001,
2.626,5.09750,0.01861,1.80429,0.33754,0.09486,0.00007,0.00001,
2.627,5.09875,0.01840,2.56579,1.29390,0.09382,0.00007,0.00001,
2.628,5.09500,0.01924,3.11042,1.15530,0.09801,0.00007,0.00001,
2.629,5.09500,0.01840,1.55644,1.69259,0.09375,0.00007,0.00001,
2.630,5.09625,0.01798,1.55644,1.69259,0.09164,0.00007,0.00001,
2.631,5.09625,0.01882,2.02845,1.34360,0.09591,0.00007,0.00001,
2.632,5.09625,0.01819,2.35131,2.60079,0.09271,0.00007,0.00001,
2.633,5.09875,0.01777,3.05817,0.02038,0.09062,0.00007,0.00001,
2.634,5.09875,0.01777,1.80751,2.17194,0.09062,0.00007,0.00001,
2.635,5.09250,0.01777,2.05535,1.33219,0.09051,0.00007,0.00001,
2.636,5.09625,0.01882,0.61147,1.40312,0.09591,0.00007,0.00001,
2.637,5.09750,0.01861,1.39497,1.98361,0.09486,0.00007,0.00001,
2.638,5.09875,0.01882,1.06151,1.40638,0.09595,0.00007,0.00001,
2.639,5.10125,0.01840,3.11687,1.17810,0.09387,0.00007,0.00001,
2.640,5.09875,0.01903,2.20048,2.48991,0.09702,0.00007,0.00001,
2.641,5.09750,0.01861,2.20048,2.48991,0.09486,0.00007,0.00001,
2.642,5.09750,0.01861,2.67404,1.94194,0.09486,0.00007,0.00001,
2.643,5.09500,0.01882,3.05314,0.02038,0.09588,0.00007,0.00001,
2.644,5.09875,0.01882,1.77563,2.16369,0.09595,0.00007,0.00001,
2.645,5.09875,0.01924,2.15717,1.11446,0.09809,0.00007,0.00001,
2.646,5.09875,0.01756,2.47267,0.01060,0.08956,0.00007,0.00001,
2.647,5.09750,0.01882,1.59627,0.02690,0.09593,0.00007,0.00001,
2.648,5.09750,0.01819,1.47317,1.08266,0.09273,0.00007,0.00001,
2.649,5.09875,0.01798,1.94683,0.59514,0.09169,0.00007,0.00001,
2.650,5.09500,0.01777,1.30033,0.15408,0.09056,0.00007,0.00001,
2.651,5.09875,0.01798,3.13303,1.05657,0.09169,0.00007,0.00001,
2.652,5.09875,0.01798,3.13303,1.05657,0.09169,0.00007,0.00001,
2.653,5.09625,0.01840,3.05548,0.01794,0.09377,0.00007,0.00001,
2.654,5.09750,0.01819,3.09380,1.03616,0.09273,0.00007,0.00001,
2.655,5.09500,0.01736,0.90572,1.31415,0.08843,0.00007,0.00001,
2.656,5.09625,0.01819,3.00983,1.71606,0.09271,0.00007,0.00001,
2.657,5.09750,0.01798,1.82367,0.03995,0.09167,0.00007,0.00001,
2.658,5.09500,0.01756,2.53047,1.84079,0.08949,0.00007,0.00001,
2.659,5.09750,0.01715,3.06445,1.34350,0.08740,0.00007,0.00001,
2.660,5.09750,0.01882,1.80166,0.37827,0.09593,0.00007,0.00001,
2.661,5.09750,0.01777,1.31252,1.73073,0.09060,0.00007,0.00001,
2.662,5.09625,0.01777,1.41605,1.96634,0.09058,0.00007,0.00001,
2.663,5.09625,0.01945,1.41605,1.96634,0.09910,0.00007,0.00001,
2.664,5.09500,0.01840,2.13264,1.43481,0.09375,0.00007,0.00001,
2.665,5.09375,0.01840,3.15413,0.00489,0.09373,0.00007,0.00001,
2.666,5.09625,0.01882,2.11471,0.03342,0.09591,0.00007,0.00001,
2.667,5.09625,0.01903,2.64950,1.18942,0.09697,0.00007,0.00001,
2.668,5.09625,0.01673,0.62773,1.44785,0.08525,0.00007,0.00001,
2.669,5.09875,0.01819,3.12967,0.95871,0.09275,0.00007,0.00001,
2.670,5.09875,0.01861,3.08076,1.38100,0.09489,0.00007,0.00001,
2.671,5.10000,0.01861,2.11471,1.14132,0.09491,0.00007,0.00001,
2.672,5.09875,0.01840,1.55709,0.03995,0.09382,0.00007,0.00001,
2.673,5.09500,0.01777,3.05385,0.02201,0.09056,0.00007,0.00001,
2.674,5.09625,0.01798,3.05385,0.02201,0.09164,0.00007,0.00001,
2.675,5.09750,0.01798,3.08160,0.08315,0.09167,0.00007,0.00001,
2.676,5.09750,0.01924,1.49352,1.87423,0.09806,0.00007,0.00001,
2.677,5.09750,0.01777,1.71363,0.13859,0.09060,0.00007,0.00001,
2.678,5.09750,0.01903,2.74490,0.66197,0.09700,0.00007,0.00001,
2.679,5.09750,0.01903,1.19677,1.60194,0.09700,0.00007,0.00001,
2.680,5.09625,0.01903,2.05766,0.45246,0.09697,0.00007,0.00001,
2.681,5.09750,0.01840,1.73564,1.55140,0.09380,0.00007,0.00001,
2.682,5.09750,0.01840,2.12614,1.16905,0.09380,0.00007,0.00001,
2.683,5.09625,0.01945,3.05551,0.01957,0.09910,0.00007,0.00001,
2.684,5.09750,0.01861,2.27614,1.77640,0.09486,0.00007,0.00001,
2.685,5.09375,0.01861,2.27614,1.77640,0.09479,0.00007,0.00001,
2.686,5.09625,0.01903,1.47966,1.89298,0.09697,0.00007,0.00001,
2.687,5.09875,0.01903,0.72149,2.04625,0.09702,0.00007,0.00001,
2.688,5.09875,0.01798,1.97532,2.14897,0.09169,0.00007,0.00001,
2.689,5.09875,0.01798,1.18943,1.57830,0.09169,0.00007,0.00001,
2.690,5.09750,0.01903,2.12370,2.42778,0.09700,0.00007,0.00001,
2.691,5.09500,0.01882,2.95687,1.91010,0.09588,0.00007,0.00001,
2.692,5.09750,0.01756,1.73483,0.50137,0.08953,0.00007,0.00001,
2.693,5.09625,0.01924,3.05796,0.02364,0.09804,0.00007,0.00001,
2.694,5.09500,0.01903,1.88483,1.39487,0.09695,0.00007,0.00001,
2.695,5.09875,0.01798,1.43400,0.00897,0.09169,0.00007,0.00001,
2.696,5.09500,0.01819,1.43400,0.00897,0.09269,0.00007,0.00001,
2.697,5.09500,0.01798,1.56283,1.75523,0.09162,0.00007,0.00001,
2.698,5.09875,0.01798,2.28840,2.89250,0.09169,0.00007,0.00001,
2.699,5.09625,0.01777,2.77510,1.53267,0.09058,0.00007,0.00001,
2.700,5.09750,0.01756,2.75635,1.46745,0.08953,0.00007,0.00001,
2.701,5.09875,0.01777,2.04627,2.04872,0.09062,0.00007,0.00001,
2.702,5.09625,0.01861,1.79844,0.55518,0.09484,0.00007,0.00001,
2.703,5.09875,0.01945,3.06615,0.01712,0.09915,0.00007,0.00001,
2.704,5.09625,0.01819,2.20280,1.13646,0.09271,0.00007,0.00001,
2.705,5.09750,0.01903,0.71905,2.05769,0.09700,0.00007,0.00001,
2.706,5.09750,0.01882,1.77072,0.08642,0.09593,0.00007,0.00001,
2.707,5.09625,0.01882,1.77072,0.08642,0.09591,0.00007,0.00001,
2.708,5.09625,0.01819,1.44628,1.68353,0.09271,0.00007,0.00001,
2.709,5.09625,0.01882,2.14415,0.09702,0.09591,0.00007,0.00001,
2.710,5.09750,0.01903,2.68549,1.22372,0.09700,0.00007,0.00001,
2.711,5.09875,0.01777,2.98061,1.84902,0.09062,0.00007,0.00001,
2.712,5.09625,0.01819,2.34063,0.22420,0.09271,0.00007,0.00001,
2.713,5.09875,0.01840,3.05399,0.02446,0.09382,0.00007,0.00001,
2.714,5.09875,0.01798,2.08382,1.27019,0.09169,0.00007,0.00001,
2.715,5.09875,0.01736,0.86907,1.00115,0.08849,0.00007,0.00001,
2.716,5.09750,0.01736,2.26237,1.78299,0.08847,0.00007,0.00001,
2.717,5.09500,0.01903,3.04584,1.49031,0.09695,0.00007,0.00001,
2.718,5.09625,0.01819,3.04584,1.49031,0.09271,0.00007,0.00001,
2.719,5.09750,0.01652,1.66736,1.17000,0.08421,0.00007,0.00001,
2.720,5.09625,0.01798,2.90911,0.90828,0.09164,0.00007,0.00001,
2.721,5.09625,0.01840,2.82594,1.73258,0.09377,0.00007,0.00001,
2.722,5.09500,0.01798,1.91440,1.47494,0.09162,0.00007,0.00001,
2.723,5.10125,0.01840,3.05668,0.01875,0.09387,0.00007,0.00001,
2.724,5.10125,0.01882,1.12842,1.50429,0.09600,0.00007,0.00001,
2.725,5.09500,0.01882,2.13943,0.00326,0.09588,0.00007,0.00001,
2.726,5.09875,0.01903,2.27967,1.10315,0.09702,0.00007,0.00001,
2.727,5.09875,0.01861,2.20466,0.75418,0.09489,0.00007,0.00001,
2.728,5.10000,0.01861,1.20832,1.22871,0.09491,0.00007,0.00001,
2.729,5.09875,0.01840,1.20832,1.22871,0.09382,0.00007,0.00001,
2.730,5.09500,0.01819,2.63114,1.86716,0.09269,0.00007,0.00001,
2.731,5.10000,0.01861,1.42931,0.02201,0.09491,0.00007,0.00001,
2.732,5.09875,0.01882,1.46519,1.92586,0.09595,0.00007,0.00001,
2.733,5.09875,0.01819,3.05757,0.02201,0.09275,0.00007,0.00001,
2.734,5.09750,0.01819,1.67800,0.17285,0.09273,0.00007,0.00001,
2.735,5.09375,0.01694,0.98413,1.87939,0.08627,0.00007,0.00001,
2.736,5.09750,0.01777,2.46155,1.63560,0.09060,0.00007,0.00001,
2.737,5.09875,0.01798,1.86308,0.63108,0.09169,0.00007,0.00001,
2.738,5.09750,0.01756,1.22466,0.01875,0.08953,0.00007,0.00001,
2.739,5.09750,0.01777,1.60380,2.85944,0.09060,0.00007,0.00001,
2.740,5.09750,0.01840,1.60380,2.85944,0.09380,0.00007,0.00001,
2.741,5.10000,0.01903,1.48191,1.88073,0.09704,0.00007,0.00001,
2.742,5.10000,0.01840,2.24530,1.68907,0.09384,0.00007,0.00001,
2.743,5.09625,0.01840,2.12622,0.01957,0.09377,0.00007,0.00001,
2.744,5.09750,0.01840,0.94689,1.24539,0.09380,0.00007,0.00001,
2.745,5.09875,0.01882,3.11144,0.00816,0.09595,0.00007,0.00001,
2.746,5.09500,0.01861,3.09024,0.31645,0.09482,0.00007,0.00001,
2.747,5.09625,0.01903,2.49894,0.85391,0.09697,0.00007,0.00001,
2.748,5.09625,0.01882,0.62963,1.46886,0.09591,0.00007,0.00001,
2.749,5.09500,0.01840,0.84494,1.07004,0.09375,0.00007,0.00001,
2.750,5.10000,0.01903,0.97462,1.26904,0.09704,0.00007,0.00001,
2.751,5.10000,0.01903,0.97462,1.26904,0.09704,0.00007,0.00001,
